"<ANRITSU>"
"FILE_MODE"
"MODEL	MS2724B/9/25/31"
"P_325	-87.652000 , 2518.181819 MHz"
"P_326	-86.868000 , 2518.545455 MHz"
"P_327	-83.616000 , 2518.909091 MHz"
"P_328	-101.004000 , 2519.272728 MHz"
"P_329	-84.544000 , 2519.636364 MHz"
"P_330	-99.528000 , 2520.000001 MHz"
"P_331	-90.020000 , 2520.363637 MHz"
"P_332	-91.000000 , 2520.727273 MHz"
"P_333	-84.824000 , 2521.090910 MHz"
"P_334	-89.756000 , 2521.454546 MHz"
"P_335	-91.464000 , 2521.818182 MHz"
"P_336	-91.528000 , 2522.181819 MHz"
"P_337	-101.288000 , 2522.545455 MHz"
"P_338	-83.704000 , 2522.909091 MHz"
"P_339	-88.852000 , 2523.272728 MHz"
"P_340	-85.356000 , 2523.636364 MHz"
"P_341	-91.788000 , 2524.000001 MHz"
"P_342	-88.204000 , 2524.363637 MHz"
"P_343	-84.328000 , 2524.727273 MHz"
"P_344	-87.008000 , 2525.090910 MHz"
"P_345	-89.232000 , 2525.454546 MHz"
"P_346	-88.520000 , 2525.818182 MHz"
"P_347	-97.460000 , 2526.181819 MHz"
"P_348	-87.896000 , 2526.545455 MHz"
"P_349	-84.460000 , 2526.909091 MHz"
"P_350	-90.472000 , 2527.272728 MHz"
"P_351	-86.496000 , 2527.636364 MHz"
"P_352	-91.700000 , 2528.000001 MHz"
"P_353	-84.160000 , 2528.363637 MHz"
"P_354	-89.112000 , 2528.727273 MHz"
"P_355	-91.240000 , 2529.090910 MHz"
"P_356	-84.500000 , 2529.454546 MHz"
"P_357	-88.528000 , 2529.818182 MHz"
"P_358	-94.492000 , 2530.181819 MHz"
"P_359	-88.472000 , 2530.545455 MHz"
"P_360	-89.992000 , 2530.909091 MHz"
"P_361	-89.776000 , 2531.272728 MHz"
"P_362	-85.200000 , 2531.636364 MHz"
"P_363	-92.012000 , 2532.000001 MHz"
"P_364	-82.280000 , 2532.363637 MHz"
"P_365	-91.436000 , 2532.727273 MHz"
"P_366	-92.136000 , 2533.090910 MHz"
"P_367	-100.612000 , 2533.454546 MHz"
"P_368	-90.348000 , 2533.818182 MHz"
"P_369	-97.612000 , 2534.181819 MHz"
"P_370	-90.764000 , 2534.545455 MHz"
"P_371	-85.164000 , 2534.909091 MHz"
"P_372	-93.564000 , 2535.272728 MHz"
"P_373	-89.004000 , 2535.636364 MHz"
"P_374	-93.132000 , 2536.000001 MHz"
"P_375	-88.500000 , 2536.363637 MHz"
"P_376	-87.588000 , 2536.727273 MHz"
"P_377	-83.044000 , 2537.090910 MHz"
"P_378	-84.244000 , 2537.454546 MHz"
"P_379	-93.720000 , 2537.818182 MHz"
"P_380	-89.640000 , 2538.181819 MHz"
"P_381	-90.464000 , 2538.545455 MHz"
"P_382	-88.368000 , 2538.909091 MHz"
"P_383	-91.764000 , 2539.272728 MHz"
"P_384	-87.504000 , 2539.636364 MHz"
"P_385	-88.484000 , 2540.000001 MHz"
"P_386	-85.416000 , 2540.363637 MHz"
"P_387	-86.252000 , 2540.727273 MHz"
"P_388	-92.196000 , 2541.090910 MHz"
"P_389	-96.124000 , 2541.454546 MHz"
"P_390	-81.580000 , 2541.818182 MHz"
"P_391	-108.236000 , 2542.181819 MHz"
"P_392	-81.172000 , 2542.545455 MHz"
"P_393	-88.540000 , 2542.909091 MHz"
"P_394	-93.220000 , 2543.272728 MHz"
"P_395	-85.956000 , 2543.636364 MHz"
"P_396	-84.188000 , 2544.000001 MHz"
"P_397	-86.832000 , 2544.363637 MHz"
"P_398	-85.920000 , 2544.727273 MHz"
"P_399	-95.872000 , 2545.090910 MHz"
"P_400	-89.928000 , 2545.454546 MHz"
"P_401	-89.848000 , 2545.818182 MHz"
"P_402	-87.576000 , 2546.181819 MHz"
"P_403	-95.808000 , 2546.545455 MHz"
"P_404	-102.748000 , 2546.909091 MHz"
"P_405	-93.736000 , 2547.272728 MHz"
"P_406	-85.868000 , 2547.636364 MHz"
"P_407	-91.428000 , 2548.000001 MHz"
"P_408	-88.844000 , 2548.363637 MHz"
"P_409	-91.676000 , 2548.727273 MHz"
"P_410	-84.328000 , 2549.090910 MHz"
"P_411	-84.976000 , 2549.454546 MHz"
"P_412	-94.604000 , 2549.818182 MHz"
"P_413	-87.288000 , 2550.181819 MHz"
"P_414	-90.476000 , 2550.545455 MHz"
"P_415	-88.628000 , 2550.909091 MHz"
"P_416	-87.888000 , 2551.272728 MHz"
"P_417	-100.380000 , 2551.636364 MHz"
"P_418	-90.000000 , 2552.000001 MHz"
"P_419	-85.116000 , 2552.363637 MHz"
"P_420	-87.408000 , 2552.727273 MHz"
"P_421	-85.048000 , 2553.090910 MHz"
"P_422	-99.128000 , 2553.454546 MHz"
"P_423	-92.176000 , 2553.818182 MHz"
"P_424	-91.108000 , 2554.181819 MHz"
"P_425	-95.196000 , 2554.545455 MHz"
"P_426	-86.632000 , 2554.909091 MHz"
"P_427	-85.240000 , 2555.272728 MHz"
"P_428	-86.672000 , 2555.636364 MHz"
"P_429	-89.780000 , 2556.000001 MHz"
"P_430	-99.412000 , 2556.363637 MHz"
"P_431	-88.796000 , 2556.727273 MHz"
"P_432	-86.976000 , 2557.090910 MHz"
"P_433	-89.312000 , 2557.454546 MHz"
"P_434	-90.776000 , 2557.818182 MHz"
"P_435	-94.128000 , 2558.181819 MHz"
"P_436	-86.868000 , 2558.545455 MHz"
"P_437	-89.920000 , 2558.909091 MHz"
"P_438	-95.932000 , 2559.272728 MHz"
"P_439	-87.832000 , 2559.636364 MHz"
"P_440	-91.468000 , 2560.000001 MHz"
"P_441	-89.396000 , 2560.363637 MHz"
"P_442	-82.352000 , 2560.727273 MHz"
"P_443	-98.192000 , 2561.090910 MHz"
"P_444	-82.328000 , 2561.454546 MHz"
"P_445	-84.564000 , 2561.818182 MHz"
"P_446	-87.200000 , 2562.181819 MHz"
"P_447	-84.204000 , 2562.545455 MHz"
"P_448	-85.828000 , 2562.909091 MHz"
"P_449	-87.324000 , 2563.272728 MHz"
"P_450	-87.556000 , 2563.636364 MHz"
"P_451	-94.388000 , 2564.000001 MHz"
"P_452	-89.472000 , 2564.363637 MHz"
"P_453	-95.408000 , 2564.727273 MHz"
"P_454	-83.544000 , 2565.090910 MHz"
"P_455	-88.036000 , 2565.454546 MHz"
"P_456	-114.080000 , 2565.818182 MHz"
"P_457	-94.276000 , 2566.181819 MHz"
"P_458	-86.184000 , 2566.545455 MHz"
"P_459	-91.048000 , 2566.909091 MHz"
"P_460	-82.068000 , 2567.272728 MHz"
"P_461	-96.732000 , 2567.636364 MHz"
"P_462	-101.952000 , 2568.000001 MHz"
"P_463	-99.320000 , 2568.363637 MHz"
"P_464	-90.764000 , 2568.727273 MHz"
"P_465	-88.644000 , 2569.090910 MHz"
"P_466	-89.328000 , 2569.454546 MHz"
"P_467	-86.900000 , 2569.818182 MHz"
"P_468	-86.328000 , 2570.181819 MHz"
"P_469	-86.572000 , 2570.545455 MHz"
"P_470	-94.652000 , 2570.909091 MHz"
"P_471	-102.920000 , 2571.272728 MHz"
"P_472	-89.228000 , 2571.636364 MHz"
"P_473	-86.408000 , 2572.000001 MHz"
"P_474	-89.788000 , 2572.363637 MHz"
"P_475	-85.132000 , 2572.727273 MHz"
"P_476	-89.712000 , 2573.090910 MHz"
"P_477	-85.684000 , 2573.454546 MHz"
"P_478	-80.484000 , 2573.818182 MHz"
"P_479	-89.500000 , 2574.181819 MHz"
"P_480	-87.372000 , 2574.545455 MHz"
"P_481	-107.616000 , 2574.909091 MHz"
"P_482	-90.504000 , 2575.272728 MHz"
"P_483	-91.980000 , 2575.636364 MHz"
"P_484	-84.720000 , 2576.000001 MHz"
"P_485	-88.136000 , 2576.363637 MHz"
"P_486	-91.784000 , 2576.727273 MHz"
"P_487	-97.204000 , 2577.090910 MHz"
"P_488	-86.780000 , 2577.454546 MHz"
"P_489	-93.616000 , 2577.818182 MHz"
"P_490	-85.632000 , 2578.181819 MHz"
"P_491	-85.992000 , 2578.545455 MHz"
"P_492	-86.204000 , 2578.909091 MHz"
"P_493	-88.180000 , 2579.272728 MHz"
"P_494	-99.824000 , 2579.636364 MHz"
"P_495	-97.860000 , 2580.000001 MHz"
"P_496	-95.824000 , 2580.363637 MHz"
"P_497	-86.568000 , 2580.727273 MHz"
"P_498	-92.852000 , 2581.090910 MHz"
"P_499	-93.408000 , 2581.454546 MHz"
"P_500	-90.508000 , 2581.818182 MHz"
"P_501	-83.624000 , 2582.181819 MHz"
"P_502	-95.452000 , 2582.545455 MHz"
"P_503	-84.968000 , 2582.909091 MHz"
"P_504	-98.936000 , 2583.272728 MHz"
"P_505	-83.944000 , 2583.636364 MHz"
"P_506	-85.812000 , 2584.000001 MHz"
"P_507	-84.556000 , 2584.363637 MHz"
"P_508	-90.348000 , 2584.727273 MHz"
"P_509	-90.708000 , 2585.090910 MHz"
"P_510	-85.372000 , 2585.454546 MHz"
"P_511	-89.004000 , 2585.818182 MHz"
"P_512	-95.808000 , 2586.181819 MHz"
"P_513	-90.560000 , 2586.545455 MHz"
"P_514	-99.448000 , 2586.909091 MHz"
"P_515	-105.472000 , 2587.272728 MHz"
"P_516	-88.632000 , 2587.636364 MHz"
"P_517	-85.784000 , 2588.000001 MHz"
"P_518	-87.408000 , 2588.363637 MHz"
"P_519	-97.984000 , 2588.727273 MHz"
"P_520	-93.148000 , 2589.090910 MHz"
"P_521	-87.432000 , 2589.454546 MHz"
"P_522	-95.604000 , 2589.818182 MHz"
"P_523	-85.644000 , 2590.181819 MHz"
"P_524	-84.088000 , 2590.545455 MHz"
"P_525	-98.180000 , 2590.909091 MHz"
"P_526	-83.176000 , 2591.272728 MHz"
"P_527	-96.072000 , 2591.636364 MHz"
"P_528	-94.376000 , 2592.000001 MHz"
"P_529	-82.768000 , 2592.363637 MHz"
"P_530	-93.320000 , 2592.727273 MHz"
"P_531	-81.644000 , 2593.090910 MHz"
"P_532	-96.984000 , 2593.454546 MHz"
"P_533	-91.748000 , 2593.818182 MHz"
"P_534	-93.900000 , 2594.181819 MHz"
"P_535	-95.480000 , 2594.545455 MHz"
"P_536	-90.604000 , 2594.909091 MHz"
"P_537	-85.040000 , 2595.272728 MHz"
"P_538	-88.740000 , 2595.636364 MHz"
"P_539	-85.688000 , 2596.000001 MHz"
"P_540	-82.680000 , 2596.363637 MHz"
"P_541	-87.492000 , 2596.727273 MHz"
"P_542	-85.744000 , 2597.090910 MHz"
"P_543	-82.820000 , 2597.454546 MHz"
"P_544	-94.432000 , 2597.818182 MHz"
"P_545	-91.576000 , 2598.181819 MHz"
"P_546	-82.280000 , 2598.545455 MHz"
"P_547	-85.368000 , 2598.909091 MHz"
"P_548	-100.820000 , 2599.272728 MHz"
"P_549	-84.168000 , 2599.636364 MHz"
"P_550	-85.424000 , 2600.000001 MHz"
""
"<\TRACE_NUM_73>"
"<TRACE_NUM_74>"
"TIME_OF_SWEEP	10-29-2025,10:28:59"
"P_0	-86.456000 , 2400.000001 MHz"
"P_1	-91.856000 , 2400.363637 MHz"
"P_2	-90.744000 , 2400.727273 MHz"
"P_3	-90.824000 , 2401.090910 MHz"
"P_4	-96.632000 , 2401.454546 MHz"
"P_5	-86.148000 , 2401.818182 MHz"
"P_6	-81.604000 , 2402.181819 MHz"
"P_7	-82.932000 , 2402.545455 MHz"
"P_8	-90.124000 , 2402.909091 MHz"
"P_9	-92.496000 , 2403.272728 MHz"
"P_10	-91.664000 , 2403.636364 MHz"
"P_11	-88.460000 , 2404.000001 MHz"
"P_12	-89.572000 , 2404.363637 MHz"
"P_13	-84.840000 , 2404.727273 MHz"
"P_14	-98.196000 , 2405.090910 MHz"
"P_15	-88.628000 , 2405.454546 MHz"
"P_16	-94.364000 , 2405.818182 MHz"
"P_17	-80.840000 , 2406.181819 MHz"
"P_18	-68.312000 , 2406.545455 MHz"
"P_19	-74.412000 , 2406.909091 MHz"
"P_20	-68.188000 , 2407.272728 MHz"
"P_21	-70.468000 , 2407.636364 MHz"
"P_22	-70.788000 , 2408.000001 MHz"
"P_23	-67.080000 , 2408.363637 MHz"
"P_24	-63.380000 , 2408.727273 MHz"
"P_25	-63.636000 , 2409.090910 MHz"
"P_26	-90.672000 , 2409.454546 MHz"
"P_27	-90.752000 , 2409.818182 MHz"
"P_28	-69.312000 , 2410.181819 MHz"
"P_29	-71.456000 , 2410.545455 MHz"
"P_30	-71.052000 , 2410.909091 MHz"
"P_31	-83.700000 , 2411.272728 MHz"
"P_32	-67.056000 , 2411.636364 MHz"
"P_33	-64.632000 , 2412.000001 MHz"
"P_34	-65.232000 , 2412.363637 MHz"
"P_35	-72.212000 , 2412.727273 MHz"
"P_36	-98.144000 , 2413.090910 MHz"
"P_37	-89.196000 , 2413.454546 MHz"
"P_38	-86.244000 , 2413.818182 MHz"
"P_39	-92.644000 , 2414.181819 MHz"
"P_40	-87.316000 , 2414.545455 MHz"
"P_41	-80.588000 , 2414.909091 MHz"
"P_42	-87.336000 , 2415.272728 MHz"
"P_43	-87.936000 , 2415.636364 MHz"
"P_44	-87.292000 , 2416.000001 MHz"
"P_45	-93.704000 , 2416.363637 MHz"
"P_46	-88.096000 , 2416.727273 MHz"
"P_47	-82.280000 , 2417.090910 MHz"
"P_48	-88.600000 , 2417.454546 MHz"
"P_49	-90.372000 , 2417.818182 MHz"
"P_50	-82.716000 , 2418.181819 MHz"
"P_51	-83.408000 , 2418.545455 MHz"
"P_52	-90.896000 , 2418.909091 MHz"
"P_53	-99.792000 , 2419.272728 MHz"
"P_54	-82.572000 , 2419.636364 MHz"
"P_55	-85.760000 , 2420.000001 MHz"
"P_56	-84.832000 , 2420.363637 MHz"
"P_57	-104.484000 , 2420.727273 MHz"
"P_58	-85.588000 , 2421.090910 MHz"
"P_59	-84.620000 , 2421.454546 MHz"
"P_60	-90.748000 , 2421.818182 MHz"
"P_61	-92.660000 , 2422.181819 MHz"
"P_62	-85.380000 , 2422.545455 MHz"
"P_63	-95.408000 , 2422.909091 MHz"
"P_64	-86.500000 , 2423.272728 MHz"
"P_65	-85.740000 , 2423.636364 MHz"
"P_66	-86.920000 , 2424.000001 MHz"
"P_67	-80.568000 , 2424.363637 MHz"
"P_68	-93.800000 , 2424.727273 MHz"
"P_69	-85.456000 , 2425.090910 MHz"
"P_70	-89.580000 , 2425.454546 MHz"
"P_71	-98.000000 , 2425.818182 MHz"
"P_72	-94.804000 , 2426.181819 MHz"
"P_73	-90.128000 , 2426.545455 MHz"
"P_74	-95.236000 , 2426.909091 MHz"
"P_75	-88.528000 , 2427.272728 MHz"
"P_76	-88.844000 , 2427.636364 MHz"
"P_77	-84.912000 , 2428.000001 MHz"
"P_78	-84.268000 , 2428.363637 MHz"
"P_79	-85.604000 , 2428.727273 MHz"
"P_80	-91.724000 , 2429.090910 MHz"
"P_81	-83.140000 , 2429.454546 MHz"
"P_82	-87.004000 , 2429.818182 MHz"
"P_83	-92.016000 , 2430.181819 MHz"
"P_84	-87.416000 , 2430.545455 MHz"
"P_85	-94.100000 , 2430.909091 MHz"
"P_86	-89.628000 , 2431.272728 MHz"
"P_87	-88.732000 , 2431.636364 MHz"
"P_88	-86.928000 , 2432.000001 MHz"
"P_89	-82.716000 , 2432.363637 MHz"
"P_90	-100.052000 , 2432.727273 MHz"
"P_91	-87.160000 , 2433.090910 MHz"
"P_92	-86.424000 , 2433.454546 MHz"
"P_93	-95.428000 , 2433.818182 MHz"
"P_94	-90.356000 , 2434.181819 MHz"
"P_95	-83.604000 , 2434.545455 MHz"
"P_96	-88.320000 , 2434.909091 MHz"
"P_97	-89.240000 , 2435.272728 MHz"
"P_98	-91.616000 , 2435.636364 MHz"
"P_99	-92.568000 , 2436.000001 MHz"
"P_100	-99.384000 , 2436.363637 MHz"
"P_101	-91.724000 , 2436.727273 MHz"
"P_102	-91.652000 , 2437.090910 MHz"
"P_103	-85.436000 , 2437.454546 MHz"
"P_104	-93.132000 , 2437.818182 MHz"
"P_105	-101.152000 , 2438.181819 MHz"
"P_106	-85.008000 , 2438.545455 MHz"
"P_107	-85.292000 , 2438.909091 MHz"
"P_108	-90.544000 , 2439.272728 MHz"
"P_109	-86.056000 , 2439.636364 MHz"
"P_110	-84.848000 , 2440.000001 MHz"
"P_111	-99.596000 , 2440.363637 MHz"
"P_112	-87.932000 , 2440.727273 MHz"
"P_113	-88.260000 , 2441.090910 MHz"
"P_114	-87.284000 , 2441.454546 MHz"
"P_115	-82.400000 , 2441.818182 MHz"
"P_116	-96.972000 , 2442.181819 MHz"
"P_117	-86.024000 , 2442.545455 MHz"
"P_118	-85.040000 , 2442.909091 MHz"
"P_119	-105.968000 , 2443.272728 MHz"
"P_120	-83.948000 , 2443.636364 MHz"
"P_121	-89.880000 , 2444.000001 MHz"
"P_122	-87.640000 , 2444.363637 MHz"
"P_123	-88.536000 , 2444.727273 MHz"
"P_124	-86.772000 , 2445.090910 MHz"
"P_125	-86.408000 , 2445.454546 MHz"
"P_126	-88.008000 , 2445.818182 MHz"
"P_127	-97.120000 , 2446.181819 MHz"
"P_128	-93.464000 , 2446.545455 MHz"
"P_129	-85.848000 , 2446.909091 MHz"
"P_130	-90.480000 , 2447.272728 MHz"
"P_131	-91.276000 , 2447.636364 MHz"
"P_132	-82.220000 , 2448.000001 MHz"
"P_133	-91.728000 , 2448.363637 MHz"
"P_134	-89.672000 , 2448.727273 MHz"
"P_135	-84.968000 , 2449.090910 MHz"
"P_136	-85.896000 , 2449.454546 MHz"
"P_137	-89.472000 , 2449.818182 MHz"
"P_138	-93.312000 , 2450.181819 MHz"
"P_139	-86.712000 , 2450.545455 MHz"
"P_140	-91.044000 , 2450.909091 MHz"
"P_141	-88.200000 , 2451.272728 MHz"
"P_142	-90.292000 , 2451.636364 MHz"
"P_143	-91.468000 , 2452.000001 MHz"
"P_144	-81.512000 , 2452.363637 MHz"
"P_145	-88.648000 , 2452.727273 MHz"
"P_146	-83.252000 , 2453.090910 MHz"
"P_147	-92.236000 , 2453.454546 MHz"
"P_148	-93.520000 , 2453.818182 MHz"
"P_149	-82.048000 , 2454.181819 MHz"
"P_150	-87.216000 , 2454.545455 MHz"
"P_151	-91.644000 , 2454.909091 MHz"
"P_152	-90.412000 , 2455.272728 MHz"
"P_153	-88.968000 , 2455.636364 MHz"
"P_154	-88.704000 , 2456.000001 MHz"
"P_155	-111.220000 , 2456.363637 MHz"
"P_156	-101.284000 , 2456.727273 MHz"
"P_157	-84.368000 , 2457.090910 MHz"
"P_158	-83.464000 , 2457.454546 MHz"
"P_159	-91.556000 , 2457.818182 MHz"
"P_160	-88.952000 , 2458.181819 MHz"
"P_161	-89.492000 , 2458.545455 MHz"
"P_162	-84.668000 , 2458.909091 MHz"
"P_163	-95.060000 , 2459.272728 MHz"
"P_164	-88.972000 , 2459.636364 MHz"
"P_165	-87.420000 , 2460.000001 MHz"
"P_166	-98.264000 , 2460.363637 MHz"
"P_167	-84.476000 , 2460.727273 MHz"
"P_168	-88.128000 , 2461.090910 MHz"
"P_169	-90.676000 , 2461.454546 MHz"
"P_170	-87.940000 , 2461.818182 MHz"
"P_171	-88.752000 , 2462.181819 MHz"
"P_172	-83.200000 , 2462.545455 MHz"
"P_173	-93.524000 , 2462.909091 MHz"
"P_174	-88.676000 , 2463.272728 MHz"
"P_175	-97.132000 , 2463.636364 MHz"
"P_176	-90.780000 , 2464.000001 MHz"
"P_177	-80.800000 , 2464.363637 MHz"
"P_178	-77.416000 , 2464.727273 MHz"
"P_179	-103.176000 , 2465.090910 MHz"
"P_180	-85.800000 , 2465.454546 MHz"
"P_181	-95.404000 , 2465.818182 MHz"
"P_182	-86.304000 , 2466.181819 MHz"
"P_183	-86.640000 , 2466.545455 MHz"
"P_184	-92.956000 , 2466.909091 MHz"
"P_185	-85.384000 , 2467.272728 MHz"
"P_186	-95.824000 , 2467.636364 MHz"
"P_187	-85.068000 , 2468.000001 MHz"
"P_188	-86.992000 , 2468.363637 MHz"
"P_189	-84.036000 , 2468.727273 MHz"
"P_190	-90.108000 , 2469.090910 MHz"
"P_191	-92.656000 , 2469.454546 MHz"
"P_192	-88.228000 , 2469.818182 MHz"
"P_193	-93.796000 , 2470.181819 MHz"
"P_194	-88.892000 , 2470.545455 MHz"
"P_195	-89.700000 , 2470.909091 MHz"
"P_196	-90.236000 , 2471.272728 MHz"
"P_197	-92.600000 , 2471.636364 MHz"
"P_198	-87.316000 , 2472.000001 MHz"
"P_199	-88.872000 , 2472.363637 MHz"
"P_200	-86.048000 , 2472.727273 MHz"
"P_201	-82.668000 , 2473.090910 MHz"
"P_202	-94.604000 , 2473.454546 MHz"
"P_203	-92.964000 , 2473.818182 MHz"
"P_204	-90.128000 , 2474.181819 MHz"
"P_205	-86.224000 , 2474.545455 MHz"
"P_206	-98.880000 , 2474.909091 MHz"
"P_207	-83.748000 , 2475.272728 MHz"
"P_208	-82.420000 , 2475.636364 MHz"
"P_209	-89.620000 , 2476.000001 MHz"
"P_210	-85.988000 , 2476.363637 MHz"
"P_211	-89.724000 , 2476.727273 MHz"
"P_212	-91.256000 , 2477.090910 MHz"
"P_213	-104.360000 , 2477.454546 MHz"
"P_214	-87.868000 , 2477.818182 MHz"
"P_215	-90.400000 , 2478.181819 MHz"
"P_216	-98.580000 , 2478.545455 MHz"
"P_217	-87.176000 , 2478.909091 MHz"
"P_218	-86.592000 , 2479.272728 MHz"
"P_219	-94.472000 , 2479.636364 MHz"
"P_220	-84.880000 , 2480.000001 MHz"
"P_221	-86.472000 , 2480.363637 MHz"
"P_222	-89.532000 , 2480.727273 MHz"
"P_223	-87.944000 , 2481.090910 MHz"
"P_224	-94.996000 , 2481.454546 MHz"
"P_225	-93.680000 , 2481.818182 MHz"
"P_226	-84.940000 , 2482.181819 MHz"
"P_227	-93.576000 , 2482.545455 MHz"
"P_228	-91.836000 , 2482.909091 MHz"
"P_229	-89.088000 , 2483.272728 MHz"
"P_230	-87.588000 , 2483.636364 MHz"
"P_231	-97.556000 , 2484.000001 MHz"
"P_232	-83.524000 , 2484.363637 MHz"
"P_233	-89.156000 , 2484.727273 MHz"
"P_234	-91.540000 , 2485.090910 MHz"
"P_235	-92.356000 , 2485.454546 MHz"
"P_236	-84.968000 , 2485.818182 MHz"
"P_237	-83.184000 , 2486.181819 MHz"
"P_238	-91.140000 , 2486.545455 MHz"
"P_239	-91.744000 , 2486.909091 MHz"
"P_240	-85.568000 , 2487.272728 MHz"
"P_241	-91.872000 , 2487.636364 MHz"
"P_242	-87.588000 , 2488.000001 MHz"
"P_243	-85.656000 , 2488.363637 MHz"
"P_244	-94.056000 , 2488.727273 MHz"
"P_245	-96.920000 , 2489.090910 MHz"
"P_246	-95.148000 , 2489.454546 MHz"
"P_247	-88.816000 , 2489.818182 MHz"
"P_248	-88.484000 , 2490.181819 MHz"
"P_249	-90.328000 , 2490.545455 MHz"
"P_250	-90.532000 , 2490.909091 MHz"
"P_251	-95.136000 , 2491.272728 MHz"
"P_252	-85.504000 , 2491.636364 MHz"
"P_253	-91.372000 , 2492.000001 MHz"
"P_254	-84.340000 , 2492.363637 MHz"
"P_255	-89.384000 , 2492.727273 MHz"
"P_256	-98.488000 , 2493.090910 MHz"
"P_257	-87.972000 , 2493.454546 MHz"
"P_258	-109.316000 , 2493.818182 MHz"
"P_259	-83.416000 , 2494.181819 MHz"
"P_260	-94.908000 , 2494.545455 MHz"
"P_261	-112.244000 , 2494.909091 MHz"
"P_262	-88.344000 , 2495.272728 MHz"
"P_263	-87.076000 , 2495.636364 MHz"
"P_264	-105.140000 , 2496.000001 MHz"
"P_265	-93.112000 , 2496.363637 MHz"
"P_266	-85.628000 , 2496.727273 MHz"
"P_267	-91.796000 , 2497.090910 MHz"
"P_268	-88.136000 , 2497.454546 MHz"
"P_269	-90.652000 , 2497.818182 MHz"
"P_270	-84.880000 , 2498.181819 MHz"
"P_271	-72.872000 , 2498.545455 MHz"
"P_272	-66.616000 , 2498.909091 MHz"
"P_273	-63.400000 , 2499.272728 MHz"
"P_274	-54.960000 , 2499.636364 MHz"
"P_275	-91.024000 , 2500.000001 MHz"
"P_276	-89.844000 , 2500.363637 MHz"
"P_277	-85.860000 , 2500.727273 MHz"
"P_278	-88.000000 , 2501.090910 MHz"
"P_279	-86.276000 , 2501.454546 MHz"
"P_280	-88.736000 , 2501.818182 MHz"
"P_281	-81.356000 , 2502.181819 MHz"
"P_282	-90.804000 , 2502.545455 MHz"
"P_283	-90.552000 , 2502.909091 MHz"
"P_284	-88.684000 , 2503.272728 MHz"
"P_285	-87.692000 , 2503.636364 MHz"
"P_286	-91.040000 , 2504.000001 MHz"
"P_287	-91.976000 , 2504.363637 MHz"
"P_288	-86.584000 , 2504.727273 MHz"
"P_289	-94.544000 , 2505.090910 MHz"
"P_290	-93.028000 , 2505.454546 MHz"
"P_291	-85.864000 , 2505.818182 MHz"
"P_292	-88.140000 , 2506.181819 MHz"
"P_293	-82.844000 , 2506.545455 MHz"
"P_294	-91.496000 , 2506.909091 MHz"
"P_295	-85.504000 , 2507.272728 MHz"
"P_296	-91.296000 , 2507.636364 MHz"
"P_297	-95.364000 , 2508.000001 MHz"
"P_298	-83.604000 , 2508.363637 MHz"
"P_299	-94.884000 , 2508.727273 MHz"
"P_300	-91.576000 , 2509.090910 MHz"
"P_301	-99.252000 , 2509.454546 MHz"
"P_302	-95.124000 , 2509.818182 MHz"
"P_303	-93.724000 , 2510.181819 MHz"
"P_304	-90.452000 , 2510.545455 MHz"
"P_305	-93.092000 , 2510.909091 MHz"
"P_306	-95.716000 , 2511.272728 MHz"
"P_307	-81.908000 , 2511.636364 MHz"
"P_308	-90.504000 , 2512.000001 MHz"
"P_309	-95.600000 , 2512.363637 MHz"
"P_310	-87.216000 , 2512.727273 MHz"
"P_311	-85.964000 , 2513.090910 MHz"
"P_312	-79.168000 , 2513.454546 MHz"
"P_313	-90.872000 , 2513.818182 MHz"
"P_314	-84.980000 , 2514.181819 MHz"
"P_315	-83.528000 , 2514.545455 MHz"
"P_316	-85.716000 , 2514.909091 MHz"
"P_317	-93.704000 , 2515.272728 MHz"
"P_318	-87.776000 , 2515.636364 MHz"
"P_319	-91.732000 , 2516.000001 MHz"
"P_320	-91.060000 , 2516.363637 MHz"
"P_321	-91.096000 , 2516.727273 MHz"
"P_322	-96.708000 , 2517.090910 MHz"
"P_323	-93.368000 , 2517.454546 MHz"
"P_324	-92.856000 , 2517.818182 MHz"
"P_325	-94.096000 , 2518.181819 MHz"
"P_326	-87.108000 , 2518.545455 MHz"
"P_327	-88.352000 , 2518.909091 MHz"
"P_328	-93.636000 , 2519.272728 MHz"
"P_329	-92.964000 , 2519.636364 MHz"
"P_330	-97.320000 , 2520.000001 MHz"
"P_331	-82.244000 , 2520.363637 MHz"
"P_332	-96.020000 , 2520.727273 MHz"
"P_333	-89.144000 , 2521.090910 MHz"
"P_334	-86.600000 , 2521.454546 MHz"
"P_335	-86.956000 , 2521.818182 MHz"
"P_336	-101.624000 , 2522.181819 MHz"
"P_337	-92.956000 , 2522.545455 MHz"
"P_338	-103.020000 , 2522.909091 MHz"
"P_339	-97.828000 , 2523.272728 MHz"
"P_340	-87.392000 , 2523.636364 MHz"
"P_341	-86.096000 , 2524.000001 MHz"
"P_342	-97.688000 , 2524.363637 MHz"
"P_343	-102.036000 , 2524.727273 MHz"
"P_344	-96.584000 , 2525.090910 MHz"
"P_345	-84.532000 , 2525.454546 MHz"
"P_346	-86.636000 , 2525.818182 MHz"
"P_347	-91.264000 , 2526.181819 MHz"
"P_348	-89.244000 , 2526.545455 MHz"
"P_349	-82.940000 , 2526.909091 MHz"
"P_350	-85.340000 , 2527.272728 MHz"
"P_351	-86.320000 , 2527.636364 MHz"
"P_352	-98.008000 , 2528.000001 MHz"
